2022-05-16 11:31:28,285 INFO  Logger.cs: 70 - 
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-3-4.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ____________-3-4.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-3-4.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-2.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________-2.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-2.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-2.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ______________-2.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-2.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-1.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-1.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-1.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____2.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____2.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-9.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-9.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-9.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____1.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____1.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____1.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____3-4________.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3-4________.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____3-4________.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____2.STEP-2
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-2
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____2.STEP-2
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____3.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____3.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-13.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____________-13.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-13.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____-12.STEP-1
2022-05-16 13:25:13,232 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____-12.STEP-1
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____-12.STEP-1
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1136 - Found 58 in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-1.STEP-1
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ____________-1.STEP-1
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-1.STEP-1
2022-05-16 13:25:13,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-3-4.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ____________-3-4.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-3-4.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________-2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ______________-2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-1.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-1.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-1.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____2.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-9.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-9.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-9.STEP-1
2022-05-16 13:25:13,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____1.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____1.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____1.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____3-4________.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3-4________.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____3-4________.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____2.STEP-2
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-2
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____2.STEP-2
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____3.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____3.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-13.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____________-13.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-13.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____-12.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____-12.STEP-1
2022-05-16 13:25:13,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____-12.STEP-1
2022-05-16 13:25:13,772 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-16 13:25:13,782 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-05-16 13:25:13,782 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-16 13:25:49,378 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:26:05,533 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:26:28,615 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:26:34,004 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:26:37,117 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:26:51,861 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:27:02,119 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:27:09,831 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:27:11,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:27:30,204 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:29:07,778 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:29:09,625 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:29:11,466 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:29:19,821 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:29:22,941 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:29:25,051 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:29:33,975 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:29:45,962 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:30:47,906 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:30:49,377 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:30:50,767 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:31:02,536 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:31:04,766 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:31:07,145 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:31:23,973 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:31:25,659 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:31:27,486 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:32:32,394 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-16 13:32:32,952 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2022-05-16 13:32:33,450 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link0 to child link1 failed
2022-05-16 13:32:33,580 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2022-05-16 13:32:33,810 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2022-05-16 13:32:33,980 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2022-05-16 13:32:34,150 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2022-05-16 13:32:34,282 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2022-05-16 13:32:34,482 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2022-05-16 13:32:34,564 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2022-05-16 13:32:34,815 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2022-05-16 13:32:34,884 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2022-05-16 13:32:35,145 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2022-05-16 13:32:35,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:32:35,292 INFO  ExportHelperExtension.cs: 1136 - Found 59 in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-1.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ____________-1.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-1.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-3-4.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ____________-3-4.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-3-4.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-2.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________-2.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-2.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-2.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ______________-2.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-2.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-1.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-1.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-1.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____2.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-1
2022-05-16 13:32:35,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____2.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ______________-9.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-9.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ______________-9.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____1.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____1.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____1.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____3-4________.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3-4________.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____3-4________.STEP-1
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____2.STEP-2
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-2
2022-05-16 13:32:35,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____2.STEP-2
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____3.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____3.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-13.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____________-13.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-13.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____-12.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____-12.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____-12.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 59 in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-1.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ____________-1.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-1.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-3-4.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ____________-3-4.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-3-4.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________.STEP-1
2022-05-16 13:32:35,323 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-2.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ____________-2.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-2.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-2.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ______________-2.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-2.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-1.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-1.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-1.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____2.STEP-1
